Generated by All in One SEO v4.9.1.1, this is an llms.txt file, used by LLMs to index the site.

# My Website

## Sitemaps

- [XML Sitemap](http://localhost/shanemaxus/shanemaxus/sitemap.xml): Contains all public & indexable URLs for this website.

## Posts

- [Blog](http://localhost/shanemaxus/shanemaxus/blog/)
- [Radial vs Cross Ply Tyres: What's The Difference?](http://localhost/shanemaxus/shanemaxus/video-guides/radial-vs-cross-ply-tyres-whats-the-difference/) - This guide will explain the different structures of these two types of tyres and the pros and cons of each to help you make more informed decisions when choosing your tyres. The internal structure of a tyre can affect every aspect of its performance, such as its traction and wear-resistance.
- [Steering angle sensor: function, failure symptoms, and testing](http://localhost/shanemaxus/shanemaxus/usefull/steering-angle-sensor-function-failure-symptoms-and-testing/) - The Steering Angle Sensor is an important part of a vehicle’s safety system. It transmits the steering wheel’s rate of turn, wheel angle, and other important data to the specific vehicle's computer. If there is a fault in the signal, the computer can disable the vehicle’s stability control.
- [The number of new cars sold over 20 years](http://localhost/shanemaxus/shanemaxus/news/the-number-of-new-cars-sold-over-20-years/) - The number of new cars sold in the United States over a 20-year period can vary significantly depending on economic conditions, consumer preferences, and various other factors. I can provide you with historical data for new car sales in the United States up until my knowledge cutoff date in September 2021. However, please note that these figures are subject to change, and I recommend consulting more recent sources for up-to-date information.
- [Warning lights indicating activation of various systems](http://localhost/shanemaxus/shanemaxus/usefull/warning-lights-indicating-activation-of-various-systems/) - Warning lights in a car's dashboard indicate the activation of various systems or alert the driver to potential issues. These lights serve as a vital part of a car's safety and diagnostic system. While the specific symbols and lights can vary by make and model, here are some common warning lights and their meanings:
- [What to know about changing the engine oil and oil filters](http://localhost/shanemaxus/shanemaxus/premium/what-to-know-about-changing-the-engine-oil-and-oil-filters/) - Regular oil and oil filter changes are essential for the health and longevity of your engine. Neglecting this maintenance can lead to reduced engine performance, increased fuel consumption, and potentially costly engine damage. Be sure to follow the recommended oil change intervals for your specific vehicle and use the correct type and quantity of oil.
- [Why diesel is losing its popularity in Europe](http://localhost/shanemaxus/shanemaxus/usefull/why-diesel-is-losing-its-popularity-in-europe/) - Diesel is losing popularity in Europe for several reasons, and this trend has been ongoing for several years. Some of the key factors contributing to the decline in diesel's popularity in Europe include:
- [How does a brake pressure regulator work?](http://localhost/shanemaxus/shanemaxus/tips/how-does-a-brake-pressure-regulator-work/) - Braking systems use various mechanisms to ensure optimum performance. One such component is the car brake power regulator, also known as the brake force regulator, whose purpose is to limit the maximum pressure applied to the rear wheels.
- [Engine piston in a car: What is it and how does it work?](http://localhost/shanemaxus/shanemaxus/experts/engine-piston-in-a-car-what-is-it-and-how-does-it-work/) - During the power stroke of an internal combustion engine, the energy that is contained in the fuel is converted into heat and pressure in the cylinder in a very short time. This is a very explosive process resulting in the temperature and pressure values in the cylinder to increase dramatically in just a fraction of a sechnd.
- [Heater not working, starting problems, and other faults](http://localhost/shanemaxus/shanemaxus/industry-insights/vauxhall-vivaro-heater-not-working-starting-problems-and-other-faults/) - Unfortunately, all heaters and furnaces need to be replaced eventually, but the good news is that some heating problems can be fixed without having to purchase a whole new system. We’ll highlight some of the most common heater problems and identify the best solutions to fix them, whether it’s repair or replacement.
- [Fuel temperature sensor: function and failure symptoms](http://localhost/shanemaxus/shanemaxus/video-guides/fuel-temperature-sensor-function-and-failure-symptoms/) - A fuel temperature sensor is a critical vehicle's fuel system component that measures the temperature of the fuel and sends this data to the electronic control module (ECM). The sensor is typically located in the fuel rail or fuel line and consists of a resistance temperature detector (RTD) that changes its resistance based on the fuel's temperature. The ECM uses this information to adjust the fuel-to-air ratio, timing, and other engine parameters to optimize performance and fuel efficiency.
- [How to change parking brake cable on MERCEDES W201](http://localhost/shanemaxus/shanemaxus/video-guides/how-to-change-handbrake-shoe-and-parking-brake-cable-on-mercedes-w201/) - Changing the parking brake cable on a Mercedes-Benz W201, also known as the Mercedes 190, can be a complex job and may require some mechanical expertise.
- [How to change glass for wing mirror MERCEDES W201](http://localhost/shanemaxus/shanemaxus/video-guides/how-to-change-glass-for-wing-mirror-mercedes-w201/) - Replacing the glass for the wing mirror on a Mercedes W201, also known as the Mercedes 190, can be a straightforward process.
- [How to change auxiliary indicator on MERCEDES W201](http://localhost/shanemaxus/shanemaxus/video-guides/how-to-change-auxiliary-indicator-on-mercedes-w201/) - Changing the auxiliary indicator (also known as a side marker light or corner light) on a Mercedes W201, or the Mercedes 190, can be a relatively simple procedure.
- [TOP 5 mistakes when replacing shock absorbers](http://localhost/shanemaxus/shanemaxus/video-guides/top-5-mistakes-when-replacing-shock-absorbers/) - While there can be various reasons for noise from shock absorbers, the most common cause is incorrect installation. For example, the mounting kit washers may have been installed in the incorrect order, an old mounting kit may have been reused with the new shock absorber, or the top nut of the shock absorber may have been over- or under-tightened.
- [How to change rear brake caliper repair kit on MERCEDES W124](http://localhost/shanemaxus/shanemaxus/video-guides/how-to-change-rear-brake-caliper-repair-kit-on-mercedes-w124/) - If you have a sticking brake, one wheel that locks up consistently before the others and uneven brake pad wear you may have a bad caliper.
- [How to change shock absorber and coil springs on MB W124](http://localhost/shanemaxus/shanemaxus/video-guides/how-to-change-front-shock-absorber-and-coil-springs-on-mercedes-w124/) - One of the most popular Do-It-Yourself projects to perform is the replacement of the front struts and springs.

## Pages

- [Home Main](http://localhost/shanemaxus/shanemaxus/) - the premium price. Shop now Body Brakes Care Kit Damping Electrics Engine Filters Interior Fluids All departments Air conditioning Ac compressor Heat exchanger Receiver drier Condenser View all Belts, rollers Poly v belt Belt tensioner Tensioner pulley Vibration damper View all Body Bumper Doors Fuel tank Wing mirror View all Brakes Brake discs Brake pad
- [Contact us](http://localhost/shanemaxus/shanemaxus/contact-us/) - Home Contact us Unit 8, Cherrytree Rd, Tibenham, Norwich NR16 1PH accounts@vanparts-direct.co.uk 01953 528300 Call us between Live Chat Chat with an Expert I've placed an order already Enter your order number (e.g. 7916699)Enter your phone number Your emailReason you're contacting us:—Please choose an option—Edit my orderI can't log inQuestions about paymentQuestions about deliveryQuestions about
- [Home](http://localhost/shanemaxus/shanemaxus/home/) - It’s liquid engineering. Shop now Vehicle filter Select your car MakeAudiBMWBentleyCadillacChevroletDodgeFordHondaHyundaiInfinitiKIALamborghiniLexusLincolnMaybachMazdaMercedes-BenzMitsubishiNissanPorscheRolls-RoyceToyotaVolkswagenVolvoModelYearEngineTransmissionTrim OR Reset Featured categories Body Brakes Care Kit Damping Electrics Engine Filters Interior Fluids Top brands Batteries Stay charged up! Shop now Buy 3 Get 1 For Free TIRES & WHEELS Stay safe on road! Shop now Big sale BUY 1 GET 1 FREE
- [Home 2](http://localhost/shanemaxus/shanemaxus/home-2/) - Select your car Over 300.000 auto parts and accessorries Vehicle filter MakeAudiBMWBentleyCadillacChevroletDodgeFordHondaHyundaiInfinitiKIALamborghiniLexusLincolnMaybachMazdaMercedes-BenzMitsubishiNissanPorscheRolls-RoyceToyotaVolkswagenVolvoModelYearEngine OR Reset Body Brakes Care Kit Damping Electrics Engine Filters Interior Fluids It’s liquid engineering. Shop now Top brands Batteries Stay charged up! Shop now Buy 3 Get 1 For Free TIRES & WHEELS Stay safe on road! Shop now Featured manufacturers Featured
- [Home 3](http://localhost/shanemaxus/shanemaxus/home-3/) - It’s liquid engineering. Shop now Top brands TOOLS You need Shop now Up to 40% Off ENGINE OIL Run smoothly! Shop now Vehicle filter Select your vehicle MakeAudiBMWBentleyCadillacChevroletDodgeFordHondaHyundaiInfinitiKIALamborghiniLexusLincolnMaybachMazdaMercedes-BenzMitsubishiNissanPorscheRolls-RoyceToyotaVolkswagenVolvoModelYearEngineTransmissionTrim OR Reset Featured categories Interior Boot struts Car mats Gear shift knobs Window crank Cylinder lock View all Engine Engine electrics Knock sensor Lambda sensor Oil cooler
- [Home 4](http://localhost/shanemaxus/shanemaxus/home-4/) - Body Brakes Care Kit Damping Electrics Engine Filters Interior Fluids All departments Air conditioning Belts, chains, rollers Breaks Body Damping Electrics Filters Ignition and preheating Interior Oils and fluids Wiper and washers It’s liquid engineering. Shop now Up to 40% Off ENGINE OIL Run smoothly! Shop now Top brands TOOLS You need Shop now Top
- [Home 5](http://localhost/shanemaxus/shanemaxus/home-5/) - Vehicle filter Select your car MakeAudiBMWBentleyCadillacChevroletDodgeFordHondaHyundaiInfinitiKIALamborghiniLexusLincolnMaybachMazdaMercedes-BenzMitsubishiNissanPorscheRolls-RoyceToyotaVolkswagenVolvoModelYearEngineTransmissionTrim OR Reset Vehicle filter MakeAudiBMWBentleyCadillacChevroletDodgeFordHondaHyundaiInfinitiKIALamborghiniLexusLincolnMaybachMazdaMercedes-BenzMitsubishiNissanPorscheRolls-RoyceToyotaVolkswagenVolvoModelYearEngineTransmissionTrim OR Reset It’s liquid engineering. Shop now Store Locator Use our store locator to find the closest store near you. Free In-Store Services Free battery installation, check engine light scanning In-Store Pickup Buy your parts online and pick them up in-store in 30 minutes
- [About us](http://localhost/shanemaxus/shanemaxus/about-us/) - About Mobex Mobex Auto Parts, with a rich legacy spanning 32 years, stands as a venerable online destination for automotive enthusiasts seeking a diverse range of high-quality vehicle components. Since its inception, Mobex Auto Parts has evolved into a trusted name within the automotive industry, earning a reputation for its expansive inventory, commitment to quality,
- [FAQ](http://localhost/shanemaxus/shanemaxus/faq/) - How can we help you? Frequently asked questions​ Shopping with us Do you have my product in stock?On each individual product page there is a stock level indicator to show what is available. We do not display out of stock items. If you have seen something on our site and can no longer find it,
- [Career](http://localhost/shanemaxus/shanemaxus/carreer/) - Careers Explore opportunities We are an equal employment opportunity employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, gender, national origin, disability status, protected veteran status, or any other characteristic protected by law. Our benefits Mobex offers a competitive selection of benefits, providing employees great options to maintain
- [Features](http://localhost/shanemaxus/shanemaxus/features/) - Elementor The complete live, intuitive, user-friendly front-end drag & drop content builder. Header builder Create with FREE elementor version Footer builder Create with FREE elementor version Megamenu builder Create with FREE elementor version Custom widgets Built-in elementor custom enova widgets Container extended Extended options for elemetor flex box Car filter widget Instant car filter with
- [Elements](http://localhost/shanemaxus/shanemaxus/elements/) - UI elements & animations Mobex Auto Parts Premium Quality With over 250+ branches nationwide and 130,000 parts available Mobex Auto Parts is the USA’s number 1 supplier! We offer service parts at very competitive prices with Free Delivery across the whole of the USA. ​ Discover more Mobex Auto Parts Premium Quality With over 250+
- [Home 6](http://localhost/shanemaxus/shanemaxus/home-6/) - the premium price. Shop now Body Brakes Care Kit Damping Electrics Engine Filters Interior Fluids All departments Air conditioning Ac compressor Heat exchanger Receiver drier Condenser View all Belts, rollers Poly v belt Belt tensioner Tensioner pulley Vibration damper View all Body Bumper Doors Fuel tank Wing mirror View all Brakes Brake discs Brake pad
- [Error](http://localhost/shanemaxus/shanemaxus/error/) - 404 This page has been probably moved somewhere… Please try a search or back to homepage Featured categories Body Brakes Care Kit Damping Electrics Engine Filters Interior Fluids Featured makes
- [Sample Page](http://localhost/shanemaxus/shanemaxus/sample-page/) - This is an example page. It's different from a blog post because it will stay in one place and will show up in your site navigation (in most themes). Most people start with an About page that introduces them to potential site visitors. It might say something like this: Hi there! I'm a bike messenger
- [Catalog](http://localhost/shanemaxus/shanemaxus/catalog/) - Shop by make Vehicle filter MakeAudiBMWBentleyCadillacChevroletDodgeFordHondaHyundaiInfinitiKIALamborghiniLexusLincolnMaybachMazdaMercedes-BenzMitsubishiNissanPorscheRolls-RoyceToyotaVolkswagenVolvoModelYearEngineTransmissionTrim OR Reset Shop by categories Air conditioning Ac compressor Condenser Heat exchanger Receiver drier Belts, chains, rollers Belt tensioner Poly v belt Tensioner pulley Vibration damper Body Bumper Doors Fuel tank Wing mirror Brakes Brake discs Brake pad wear sensor Brake pads Drum brake Care kit Damping Coil spring
- [Shop](http://localhost/shanemaxus/shanemaxus/shop/)
- [Cart](http://localhost/shanemaxus/shanemaxus/cart-2/)
- [Checkout](http://localhost/shanemaxus/shanemaxus/checkout-2/)
- [My account](http://localhost/shanemaxus/shanemaxus/my-account-3/)

## My Templates

- [Default Kit](http://localhost/shanemaxus/shanemaxus/?elementor_library=default-kit)
- [Default Kit](http://localhost/shanemaxus/shanemaxus/?elementor_library=default-kit-2)

## Products

- [POWER BATTERY lINK BRACKET-LEFT/FRONT](http://localhost/shanemaxus/shanemaxus/product/power-battery-link-bracket-left-front/) - Callout: 33 | Qty: 2.0
- [COVER ASSEMBLY-FRONT DOOR WINDOW GARNISH](http://localhost/shanemaxus/shanemaxus/product/cover-assembly-front-door-window-garnish-6/) - Callout: 2 | Qty: 1.0
- [WASHER-OUTLET OIL PLUG](http://localhost/shanemaxus/shanemaxus/product/washer-outlet-oil-plug-9/) - Callout: 11 | Qty: 1.0
- [CLIP-BRAKE PIPE SINGLE I](http://localhost/shanemaxus/shanemaxus/product/clip-brake-pipe-single-i-3/) - Callout: 6 | Qty: 1.0
- [WASHER-OUTLET OIL PLUG](http://localhost/shanemaxus/shanemaxus/product/washer-outlet-oil-plug-10/) - Callout: 11 | Qty: 1.0
- [COVER-EXPN TANK](http://localhost/shanemaxus/shanemaxus/product/cover-expn-tank-17/) - Callout: 2 | Qty: 1.0
- [SWITCH-STEERING WHEEL](http://localhost/shanemaxus/shanemaxus/product/switch-steering-wheel-2/) - Callout: 6 | Qty: 1.0
- [KEY ASSEMBLY-STEERING LOCK,M/T](http://localhost/shanemaxus/shanemaxus/product/key-assembly-steering-lockm-t-6/) - Callout: 3 | Qty: 1.0
- [CAP-WIPER ARM](http://localhost/shanemaxus/shanemaxus/product/cap-wiper-arm-11/) - Callout: 6 | Qty: 2.0
- [BUMPER-REAR DOOR HINGE](http://localhost/shanemaxus/shanemaxus/product/bumper-rear-door-hinge-3/) - Callout: 13 | Qty: 4.0
- [LOOP ASSEMBLY-CARGO TIE](http://localhost/shanemaxus/shanemaxus/product/loop-assembly-cargo-tie-3/) - Callout: 1 | Qty: 4.0
- [CLIP-BRAKE PIPE SINGLE I](http://localhost/shanemaxus/shanemaxus/product/clip-brake-pipe-single-i-4/) - Callout: 6 | Qty: 1.0
- [BOLT-S/FRAME FRONT TO BODY](http://localhost/shanemaxus/shanemaxus/product/bolt-s-frame-front-to-body-5/) - Callout: 20 | Qty: 4.0
- [WASHER-OUTLET OIL PLUG](http://localhost/shanemaxus/shanemaxus/product/washer-outlet-oil-plug-11/) - Callout: 11 | Qty: 1.0
- [BUSHING-FRONT SUSPENSION LOWER CONTROL ARM](http://localhost/shanemaxus/shanemaxus/product/bushing-front-suspension-lower-control-arm-3/) - Callout: 15 | Qty: 1.0
- [HORN ASM(HIGH NOTE)](http://localhost/shanemaxus/shanemaxus/product/horn-asmhigh-note-7/) - Callout: 2 | Qty: 1.0
- [NUT-FRONT HUB](http://localhost/shanemaxus/shanemaxus/product/nut-front-hub-7/) - Callout: 1 | Qty: 2.0
- [SENSOR-RAIN SUN](http://localhost/shanemaxus/shanemaxus/product/sensor-rain-sun-5/) - Callout: 7 | Qty: 1.0
- [LATCH ASSEMBLY-REAR DOOR UPPER](http://localhost/shanemaxus/shanemaxus/product/latch-assembly-rear-door-upper-2/) - Callout: 10 | Qty: 1.0
- [SOCKET-VACUUM](http://localhost/shanemaxus/shanemaxus/product/socket-vacuum-2/) - Callout: 10 | Qty: 1.0
- [PUMP-ELECTRONIC VACUUM](http://localhost/shanemaxus/shanemaxus/product/pump-electronic-vacuum-2/) - Callout: 12 | Qty: 1.0
- [BOLT-RADIATOR UPPER BRACKET](http://localhost/shanemaxus/shanemaxus/product/bolt-radiator-upper-bracket-5/) - Callout: 4 | Qty: 2.0
- [BASE-COMBI SWITCH](http://localhost/shanemaxus/shanemaxus/product/base-combi-switch-6/) - Callout: 1 | Qty: 1.0
- [CLUSTER SWITCH ASSEMBLY](http://localhost/shanemaxus/shanemaxus/product/cluster-switch-assembly-13/) - Callout: 2 | Qty: 1.0
- [MODULE-ROOF TRANSCEIVER](http://localhost/shanemaxus/shanemaxus/product/module-roof-transceiver-3/) - Callout: 8 | Qty: 1.0
- [WATER PUMP-ELECTRONIC](http://localhost/shanemaxus/shanemaxus/product/water-pump-electronic/) - Callout: 3 | Qty: 1.0
- [FENDER-REAR BRAKE ROTOR](http://localhost/shanemaxus/shanemaxus/product/fender-rear-brake-rotor/) - Callout: 19 | Qty: 2.0
- [HANDLE ASSEMBLY-INNER RELEASE LOCK](http://localhost/shanemaxus/shanemaxus/product/handle-assembly-inner-release-lock-2/) - Callout: 11 | Qty: 1.0
- [SENSOR-AIR BAG(FACE)](http://localhost/shanemaxus/shanemaxus/product/sensor-air-bagface-3/) - Callout: 1 | Qty: 1.0
- [SPRING ASSEMBLY-CLOCK](http://localhost/shanemaxus/shanemaxus/product/spring-assembly-clock-7/) - Callout: 3 | Qty: 1.0
- [BOLT-REAR DOOR HINGE](http://localhost/shanemaxus/shanemaxus/product/bolt-rear-door-hinge-2/) - Callout: 20 | Qty: 12.0
- [BASESTATION-IMMO](http://localhost/shanemaxus/shanemaxus/product/basestation-immo-6/) - Callout: 4 | Qty: 1.0
- [NUT-REAR HUB](http://localhost/shanemaxus/shanemaxus/product/nut-rear-hub-2/) - Callout: 5 | Qty: 2.0
- [EMBLEM-DATONG](http://localhost/shanemaxus/shanemaxus/product/emblem-datong/) - Callout: 8 | Qty: 1.0
- [COVER ASSEMBLY-IGSW SWITCH REAR](http://localhost/shanemaxus/shanemaxus/product/cover-assembly-igsw-switch-rear/) - Callout: 2 | Qty: 1.0
- [BATTERY ASSEMBLY](http://localhost/shanemaxus/shanemaxus/product/battery-assembly-7/) - Callout: 1 | Qty: 1.0
- [LOCKER-REAR DOOR CENTER/CENTRE LATCH](http://localhost/shanemaxus/shanemaxus/product/locker-rear-door-center-centre-latch-2/) - Callout: 5 | Qty: 1.0
- [SWITCH ASSEMBLY-HAZARD](http://localhost/shanemaxus/shanemaxus/product/switch-assembly-hazard-2/) - Callout: 2 | Qty: 1.0
- [HANDLE ASSEMBLY-FRONT SIDE DOOR INNER](http://localhost/shanemaxus/shanemaxus/product/handle-assembly-front-side-door-inner-11/) - Callout: 10 | Qty: 1.0
- [BRACKET-FRONT SUSPENSION STABILIZER BAR CLAMP](http://localhost/shanemaxus/shanemaxus/product/bracket-front-suspension-stabilizer-bar-clamp-7/) - Callout: 14 | Qty: 2.0
- [FRONT SUSPENSION STABILIZER BAR](http://localhost/shanemaxus/shanemaxus/product/front-suspension-stabilizer-bar-7/) - Callout: 12 | Qty: 1.0
- [RECEIVER-ELECTRICAL SOURCE](http://localhost/shanemaxus/shanemaxus/product/receiver-electrical-source-2/) - Callout: 1 | Qty: 1.0
- [SENSOR-AIR BAG(LATL)](http://localhost/shanemaxus/shanemaxus/product/sensor-air-baglatl-7/) - Callout: 2 | Qty: 2.0
- [KUNUCKLE-FRONT STEERING](http://localhost/shanemaxus/shanemaxus/product/kunuckle-front-steering-15/) - Callout: 5 | Qty: 1.0
- [KUNUCKLE-FRONT STEERING](http://localhost/shanemaxus/shanemaxus/product/kunuckle-front-steering-16/) - Callout: 5 | Qty: 1.0
- [HOLLOW-FRONT COMPARTMENT COVER](http://localhost/shanemaxus/shanemaxus/product/hollow-front-compartment-cover-9/) - Callout: 5 | Qty: 2.0
- [SENSOR-WTR TEMPERATURE](http://localhost/shanemaxus/shanemaxus/product/sensor-wtr-temperature-15/) - Callout: 19 | Qty: 1.0
- [BUSHING-FRONT STABILIZER BAR](http://localhost/shanemaxus/shanemaxus/product/bushing-front-stabilizer-bar-7/) - Callout: 13 | Qty: 2.0
- [ENGINE COVER LOCK-RELEASE HANDLE](http://localhost/shanemaxus/shanemaxus/product/engine-cover-lock-release-handle-7/) - Callout: 1 | Qty: 1.0
- [CALIPER ASSEMBLY-FRONT BRAKE](http://localhost/shanemaxus/shanemaxus/product/caliper-assembly-front-brake-14/) - Callout: 8 | Qty: 1.0
- [ARM ASSEMBLY-FRONT CONTROL](http://localhost/shanemaxus/shanemaxus/product/arm-assembly-front-control/) - Callout: 11 | Qty: 1.0
- [HANDLE-FRONT PASSENGER ROOF](http://localhost/shanemaxus/shanemaxus/product/handle-front-passenger-roof-3/) - Callout: 4 | Qty: 1.0
- [ROTOR-REAR BRAKE](http://localhost/shanemaxus/shanemaxus/product/rotor-rear-brake-13/) - Callout: 3 | Qty: 2.0
- [ARM ASSEMBLY-FRONT CONTROL](http://localhost/shanemaxus/shanemaxus/product/arm-assembly-front-control-2/) - Callout: 11 | Qty: 1.0
- [AIRBAG ASSEMBLY-DRIVER SIDE](http://localhost/shanemaxus/shanemaxus/product/airbag-assembly-driver-side-7/) - Callout: 2 | Qty: 1.0
- [CALIPER ASSEMBLY-FRONT BRAKE](http://localhost/shanemaxus/shanemaxus/product/caliper-assembly-front-brake-13/) - Callout: 8 | Qty: 1.0
- [HOSE-RADIATOR TO SURGE TANK](http://localhost/shanemaxus/shanemaxus/product/hose-radiator-to-surge-tank-4/) - Callout: 4 | Qty: 1.0
- [ROTOR-FRONT BRAKE](http://localhost/shanemaxus/shanemaxus/product/rotor-front-brake-7/) - Callout: 3 | Qty: 1.0
- [CLUSTER SWITCH ASSEMBLY](http://localhost/shanemaxus/shanemaxus/product/cluster-switch-assembly-12/) - Callout: 2 | Qty: 1.0
- [HANDLE ASSEMBLY-FRONT SIDE DOOR INNER](http://localhost/shanemaxus/shanemaxus/product/handle-assembly-front-side-door-inner-12/) - Callout: 10 | Qty: 1.0
- [BLOT/SCREW-LEFT HAND REAR DOOR BLOCK(DOOR)](http://localhost/shanemaxus/shanemaxus/product/blot-screw-left-hand-rear-door-blockdoor/) - Callout: 16 | Qty: 2.0
- [LEAF-FRONT SIDE DOOR INNER TRIM PANEL ASSEMBLY](http://localhost/shanemaxus/shanemaxus/product/leaf-front-side-door-inner-trim-panel-assembly-5/) - Callout: 11 | Qty: 10.0
- [BOLT/SCREW-REAR DOOR CHECK BLOCK(DOOR)](http://localhost/shanemaxus/shanemaxus/product/bolt-screw-rear-door-check-blockdoor/) - Callout: 16 | Qty: 2.0
- [BOLT/SCREW-FRONT WHEELHOUSE LINER](http://localhost/shanemaxus/shanemaxus/product/bolt-screw-front-wheelhouse-liner-2/) - Callout: 4 | Qty: 2.0
- [SENSOR-BRAKE PEDAL POSITION](http://localhost/shanemaxus/shanemaxus/product/sensor-brake-pedal-position-2/) - Callout: 6 | Qty: 1.0
- [BOLT-FENDER PANEL](http://localhost/shanemaxus/shanemaxus/product/bolt-fender-panel-3/) - Callout: 3 | Qty: 18.0
- [BOLT/SCREW-FRONT BUMPER](http://localhost/shanemaxus/shanemaxus/product/bolt-screw-front-bumper-11/) - Callout: 13 | Qty: 2.0
- [BOLT/SCREW-FRONT DOOR FRAME UPPER OUTER PLATE](http://localhost/shanemaxus/shanemaxus/product/bolt-screw-front-door-frame-upper-outer-plate-2/) - Callout: 18 | Qty: 2.0
- [BOLT/SCREW-A/PILLAR OUTER PLATE](http://localhost/shanemaxus/shanemaxus/product/bolt-screw-a-pillar-outer-plate-2/) - Callout: 28 | Qty: 4.0
- [BOLT/SCREW-CHARGE FITTING DOOR ASSEMBLY](http://localhost/shanemaxus/shanemaxus/product/bolt-screw-charge-fitting-door-assembly-3/) - Callout: 5 | Qty: 2.0
- [BOLT/SCREW-B/PILLAR OUTER TRIM PANEL PANEL](http://localhost/shanemaxus/shanemaxus/product/bolt-screw-b-pillar-outer-trim-panel-panel/) - Callout: 18 | Qty: 6.0
- [BOLT/SCREW-FRONT DOOR FRAME LOWER OUTER PLATE](http://localhost/shanemaxus/shanemaxus/product/bolt-screw-front-door-frame-lower-outer-plate/) - Callout: 18 | Qty: 8.0
- [ARM-SLIDING DOOR CHECK (DR)](http://localhost/shanemaxus/shanemaxus/product/arm-sliding-door-check-dr-2/) - Callout: 11 | Qty: 2.0
- [BOLT-FRONT DOOR HGE(DOOR)](http://localhost/shanemaxus/shanemaxus/product/bolt-front-door-hgedoor-7/) - Callout: 3 | Qty: 8.0
- [ARM-SLIDING DOOR CHECK (BODY)](http://localhost/shanemaxus/shanemaxus/product/arm-sliding-door-check-body-2/) - Callout: 9 | Qty: 2.0
- [EMBLEM-FACTORY](http://localhost/shanemaxus/shanemaxus/product/emblem-factory-3/) - Callout: 6 | Qty: 1.0
- [ELEMENT-REAR DOOR LEAKAGE HOLE PLUG](http://localhost/shanemaxus/shanemaxus/product/element-rear-door-leakage-hole-plug-2/) - Callout: 11 | Qty: 5.0
- [CLIP-REAR SIDE PANEL INNER TRIM PANEL](http://localhost/shanemaxus/shanemaxus/product/clip-rear-side-panel-inner-trim-panel/) - Callout: 25 | Qty: 35.0
- [CLIP-FRONT WHEELHOUSE LINER](http://localhost/shanemaxus/shanemaxus/product/clip-front-wheelhouse-liner-8/) - Callout: 3 | Qty: 18.0
- [BOLT-FRONT DOOR HGE(BODY)](http://localhost/shanemaxus/shanemaxus/product/bolt-front-door-hgebody-7/) - Callout: 4 | Qty: 8.0
- [CLIP-REAR DOOR TRIM PANEL](http://localhost/shanemaxus/shanemaxus/product/clip-rear-door-trim-panel-2/) - Callout: 4 | Qty: 18.0
- [CLIP-SLIDING SIDE DOOR TRIM PANEL](http://localhost/shanemaxus/shanemaxus/product/clip-sliding-side-door-trim-panel-2/) - Callout: 14 | Qty: 13.0
- [CLIP-FRONT SIDE PANEL INNER TRIM PANEL](http://localhost/shanemaxus/shanemaxus/product/clip-front-side-panel-inner-trim-panel-2/) - Callout: 25 | Qty: 13.0
- [CLIP-BRACKET PANEL PASSENGER SEAT INSTALL](http://localhost/shanemaxus/shanemaxus/product/clip-bracket-panel-passenger-seat-install/) - Callout: 15 | Qty: 4.0
- [CHARGER-MODEL 3 AC](http://localhost/shanemaxus/shanemaxus/product/charger-model-3-ac-3/) - Callout: 1 | Qty: 1.0
- [CLIP-BRACKET PANEL DRIVER SEAT INSTALL](http://localhost/shanemaxus/shanemaxus/product/clip-bracket-panel-driver-seat-install/) - Callout: 15 | Qty: 4.0
- [CLIP-REAR WHEELHOUSE LINER](http://localhost/shanemaxus/shanemaxus/product/clip-rear-wheelhouse-liner-3/) - Callout: 3 | Qty: 16.0
- [CLIP-REAR BUMPER ASSEMBLY](http://localhost/shanemaxus/shanemaxus/product/clip-rear-bumper-assembly-2/) - Callout: 11 | Qty: 2.0
- [BOLT/SCREW-REAR BUMPER BRACKET TO FRAME](http://localhost/shanemaxus/shanemaxus/product/bolt-screw-rear-bumper-bracket-to-frame-7/) - Callout: 7 | Qty: 2.0
- [BOLT-REAR DOOR HINGE](http://localhost/shanemaxus/shanemaxus/product/bolt-rear-door-hinge/) - Callout: 20 | Qty: 12.0
- [BOLT/SCREW-FRONT SIDE DOOR LATCH ASSEMBLY](http://localhost/shanemaxus/shanemaxus/product/bolt-screw-front-side-door-latch-assembly-7/) - Callout: 2 | Qty: 6.0
- [BOLT/SCREW-SLIDING DOOR PRIMARY LATCH ASSEMBLY](http://localhost/shanemaxus/shanemaxus/product/bolt-screw-sliding-door-primary-latch-assembly-2/) - Callout: 9 | Qty: 3.0
- [WASHER-SUBFRAME TO REAR FRAME](http://localhost/shanemaxus/shanemaxus/product/washer-subframe-to-rear-frame/) - Callout: 19 | Qty: 8.0
- [CLIP-SKIRT FRONT OUTER ORNAMENT](http://localhost/shanemaxus/shanemaxus/product/clip-skirt-front-outer-ornament/) - Callout: 30 | Qty: 4.0
- [WASHER-FRONT FRAME TO REAR FRAME](http://localhost/shanemaxus/shanemaxus/product/washer-front-frame-to-rear-frame/) - Callout: 19 | Qty: 8.0
- [HEADLAMP](http://localhost/shanemaxus/shanemaxus/product/headlamp-14/) - Callout: 1 | Qty: 1.0
- [BRACKE-SUNSHADE SUPPORT](http://localhost/shanemaxus/shanemaxus/product/bracke-sunshade-support-7/) - Callout: 2 | Qty: 2.0
